trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,nidaqTrigger.started,text_waiting_message.started,key_resp.started,nidaqTrigger.stopped,key_resp.keys,key_resp.rt,key_resp.duration,display_gratings.started,stim_grayScreen.started,stim_grating.started,stim_grayScreen.stopped,stim_grating.stopped,display_gratings.stopped,Protocol ID,Subject ID,Session ID,Wait for Trigger,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,0.0781437000259757,0.08024609996937215,0.08024609996937215,2.156504499958828,space,2.0430025999667123,None,,,,,,,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
0,0,0,0,2.6936277999775484,,,,,,,,,2.6923627000069246,2.6936277999775484,5.696122900000773,7.67949090001639,7.67949090001639,7.663906399975531,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
1,0,1,0,7.67949090001639,,,,,,,,,7.664168699993752,7.696405500057153,10.696906700031832,12.68013210000936,12.68013210000936,12.664509600028396,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
2,0,2,0,12.68013210000936,,,,,,,,,12.664805299951695,12.696886499994434,15.697514200001024,17.681168799987063,17.681168799987063,17.663423000019975,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
3,0,3,0,17.681168799987063,,,,,,,,,17.66366860002745,17.69653560000006,20.697006699978374,22.68014710000716,22.68014710000716,22.663475999957882,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
4,0,4,0,22.68014710000716,,,,,,,,,22.663734999950975,22.69674829998985,25.696696999948472,27.680355999968015,27.680355999968015,27.66362470004242,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
5,0,5,0,27.680355999968015,,,,,,,,,27.66386460000649,27.697011600015685,30.69670039997436,32.67988289997447,32.67988289997447,32.66330629994627,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
6,0,6,0,32.67988289997447,,,,,,,,,32.663561500026844,32.696368300006725,35.6969073000364,37.679766200017184,37.679766200017184,37.663702200050466,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
7,0,7,0,37.679766200017184,,,,,,,,,37.66395580000244,37.696765600005165,40.69654330005869,42.67989639996085,42.67989639996085,42.66340249998029,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
8,0,8,0,42.67989639996085,,,,,,,,,42.663652700022794,42.69687970005907,45.696695400052704,47.67971729999408,47.67971729999408,47.66330260003451,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
9,0,9,0,47.67971729999408,,,,,,,,,47.663567399955355,47.696404300048016,50.6964257999789,52.68014429998584,52.68014429998584,52.66323609999381,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
10,0,10,0,52.68014429998584,,,,,,,,,52.66349469998386,52.69675470003858,55.69646929996088,57.67964959994424,57.67964959994424,57.66358269995544,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
11,0,11,0,57.67964959994424,,,,,,,,,57.663845199975185,57.69625509995967,60.69636219996028,62.68013840005733,62.68013840005733,62.66408360004425,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
12,0,12,0,62.68013840005733,,,,,,,,,62.66432970005553,62.69670590001624,65.69674379995558,67.67955160001293,67.67955160001293,67.66364399995655,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
13,0,13,0,67.67955160001293,,,,,,,,,67.66389229998458,67.6962073999457,70.69646560004912,72.6801628000103,72.6801628000103,72.66349489998538,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
14,0,14,0,72.6801628000103,,,,,,,,,72.6638224000344,72.69672650005668,75.69635510002263,77.67971479997505,77.67971479997505,77.66370469995309,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
15,0,15,0,77.67971479997505,,,,,,,,,77.66422359994613,77.69618069997523,80.69647690001875,82.67970370000694,82.67970370000694,82.66329529997893,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
16,0,16,0,82.67970370000694,,,,,,,,,82.66355890000705,82.69617769995239,85.69619769998826,87.67951090005226,87.67951090005226,87.66338349995203,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
17,0,17,0,87.67951090005226,,,,,,,,,87.66364070004784,87.69646969996393,90.69626889994834,92.67949640005827,92.67949640005827,92.66382430004887,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
18,0,18,0,92.67949640005827,,,,,,,,,92.66407259996049,92.69617520004977,95.69633830001112,97.6795756999636,97.6795756999636,97.66328259999864,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
19,0,19,0,97.6795756999636,,,,,,,,,97.66353230003733,97.69640560005791,100.69616870000027,102.67944410000928,102.67944410000928,102.66321150003932,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
20,0,20,0,102.67944410000928,,,,,,,,,102.66346960002556,102.69652480003424,105.69617719994858,107.67941880004946,107.67941880004946,107.66310919995885,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
21,0,21,0,107.67941880004946,,,,,,,,,107.66338809998706,107.6960204000352,110.69612670002971,112.67930359998718,112.67930359998718,112.66301290004048,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
22,0,22,0,112.67930359998718,,,,,,,,,112.66325830004644,112.69599879998714,115.69609580002725,117.67933239997365,117.67933239997365,117.66338939999696,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
23,0,23,0,117.67933239997365,,,,,,,,,117.66364459996112,117.69593399995938,120.69605509995017,122.6793777999701,122.6793777999701,122.6631373000564,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
24,0,24,0,122.6793777999701,,,,,,,,,122.66340620000847,122.69589089998044,125.69604099995922,127.67972330003977,127.67972330003977,127.66299099999014,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
25,0,25,0,127.67972330003977,,,,,,,,,127.66323629999533,127.69593699998222,130.69612890004646,132.67961979995016,132.67961979995016,132.66330859996378,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
26,0,26,0,132.67961979995016,,,,,,,,,132.6635740000056,132.69616589997895,135.696038999944,137.6791985000018,137.6791985000018,137.6634206000017,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
27,0,27,0,137.6791985000018,,,,,,,,,137.6637145000277,137.6958204000257,140.69730140001047,142.67917170003057,142.67917170003057,142.66322520002723,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
28,0,28,0,142.67917170003057,,,,,,,,,142.66347350005526,142.69580959994346,145.69689030002337,147.67915800004266,147.67915800004266,147.66317109996453,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
29,0,29,0,147.67915800004266,,,,,,,,,147.66371730004903,147.6957464000443,150.69613840000238,152.679308700026,152.679308700026,152.6628711000085,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
30,0,30,0,152.679308700026,,,,,,,,,152.66315599996597,152.69592339999508,155.69613229995593,157.6791037999792,157.6791037999792,157.66279800003394,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
31,0,31,0,157.6791037999792,,,,,,,,,157.66306219995022,157.69582669995725,160.6959481999511,162.67943020001985,162.67943020001985,162.663262499962,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
32,0,32,0,162.67943020001985,,,,,,,,,162.66351250000298,162.6957438000245,165.69586790003814,167.67905459995382,167.67905459995382,167.66313050000463,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
33,0,33,0,167.67905459995382,,,,,,,,,167.66338469996117,167.69570609997027,170.6961288000457,172.67914939997718,172.67914939997718,172.66284560004715,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
34,0,34,0,172.67914939997718,,,,,,,,,172.6631090999581,172.69567040004767,175.69582799996715,177.67908330005594,177.67908330005594,177.66283180005848,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
35,0,35,0,177.67908330005594,,,,,,,,,177.6630884000333,177.69568580004852,180.69586550001986,182.67901339998934,182.67901339998934,182.66394130000845,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
36,0,36,0,182.67901339998934,,,,,,,,,182.66419899999164,182.6956222000299,185.6957865000004,187.67921099998057,187.67921099998057,187.66277239995543,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
37,0,37,0,187.67921099998057,,,,,,,,,187.6630268000299,187.69563319999725,190.6959425000241,192.68062730005477,192.68062730005477,192.66319979995023,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
38,0,38,0,192.68062730005477,,,,,,,,,192.66346730000805,192.69559390004724,195.69590359996073,197.67902110004798,197.67902110004798,197.6629113999661,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
39,0,39,0,197.67902110004798,,,,,,,,,197.66318090003915,197.6956372000277,200.69962179998402,202.67939710000064,202.67939710000064,202.66499119997025,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
40,0,40,0,202.67939710000064,,,,,,,,,202.6652428000234,202.69778679998126,205.69618109997828,207.67895159998443,207.67895159998443,207.66304050001781,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
41,0,41,0,207.67895159998443,,,,,,,,,207.66329059994314,207.69745420000982,210.69632890005596,212.67902639997192,212.67902639997192,212.662770899944,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
42,0,42,0,212.67902639997192,,,,,,,,,212.66303779999726,212.6958662000252,215.6974526999984,217.67981470003724,217.67981470003724,217.6630350999767,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
43,0,43,0,217.67981470003724,,,,,,,,,217.6632911999477,217.6958099999465,220.69698610005435,222.67912179999985,222.67912179999985,222.66291229997296,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
44,0,44,0,222.67912179999985,,,,,,,,,222.66316100000404,222.69610349996947,225.69960199994966,227.67990320001263,227.67990320001263,227.6627689000452,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
45,0,45,0,227.67990320001263,,,,,,,,,227.6630457000574,227.69633359997533,230.69755949999671,232.68018120003399,232.68018120003399,232.66257990000304,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
46,0,46,0,232.68018120003399,,,,,,,,,232.6628550000023,232.69677180005237,235.70037360000424,237.68042320001405,237.68042320001405,237.66275430005044,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
47,0,47,0,237.68042320001405,,,,,,,,,237.66300539998338,237.69680679996964,240.69805260002613,242.6806430000579,242.6806430000579,242.66246939997654,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
48,0,48,0,242.6806430000579,,,,,,,,,242.66271389997564,242.69671910000034,245.7008134999778,247.68107289995532,247.68107289995532,247.66286619997118,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
49,0,49,0,247.68107289995532,,,,,,,,,247.66311339999083,247.6973963000346,250.69873689999804,252.68124119995628,252.68124119995628,252.6633145000087,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
50,0,50,0,252.68124119995628,,,,,,,,,252.66358249995392,252.69537420000415,255.6990506000584,257.6789973999839,257.6789973999839,257.6637380999746,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
51,0,51,0,257.6789973999839,,,,,,,,,257.6640262999572,257.69572239997797,260.69599000003655,262.68036730005406,262.68036730005406,262.66244009998627,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
52,0,52,0,262.68036730005406,,,,,,,,,262.6627091000555,262.69688900001347,265.696002200013,267.67844759998843,267.67844759998843,267.6639969999669,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
53,0,53,0,267.67844759998843,,,,,,,,,267.66424449998885,267.69527639995795,270.6956130999606,272.6785029999446,272.6785029999446,272.66227610001806,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
54,0,54,0,272.6785029999446,,,,,,,,,272.66253540001344,272.69541919999756,275.6959778999444,277.67918750003446,277.67918750003446,277.6631223000586,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
55,0,55,0,277.67918750003446,,,,,,,,,277.66336789994966,277.6961321999552,280.69582290004473,282.67851999995764,282.67851999995764,282.66199950000737,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
56,0,56,0,282.67851999995764,,,,,,,,,282.66225209995173,282.69573280005716,285.69567180005834,287.67849309998564,287.67849309998564,287.66188489994965,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
57,0,57,0,287.67849309998564,,,,,,,,,287.66217989998404,287.69530929997563,290.6954911999637,292.6786165999947,292.6786165999947,292.66225209995173,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
