trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,nidaqTrigger.started,text_waiting_message.started,key_resp.started,nidaqTrigger.stopped,key_resp.keys,key_resp.rt,key_resp.duration,display_gratings.started,stim_grayScreen.started,stim_grating.started,stim_grayScreen.stopped,stim_grating.stopped,display_gratings.stopped,Protocol ID,Subject ID,Session ID,Wait for Trigger,date,expName,psychopyVersion,frameRate,expStart,
58,0,58,0,292.6786165999947,,,,,,,,,292.66255240002647,292.6952577000484,295.6956256000558,297.67872880003415,297.67872880003415,297.6624989999691,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
59,0,59,0,297.67872880003415,,,,,,,,,297.66275170003064,297.69541429996025,300.6951477000257,302.67838129994925,302.67838129994925,302.66235839994624,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
60,0,60,0,302.67838129994925,,,,,,,,,302.66270039998926,302.69532059994526,305.6954548000358,307.6785012000473,307.6785012000473,307.6619356999872,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
61,0,61,0,307.6785012000473,,,,,,,,,307.6621762999566,307.6951991999522,310.69547180004884,312.67862759996206,312.67862759996206,312.66206450003665,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
62,0,62,0,312.67862759996206,,,,,,,,,312.662615200039,312.69509429996833,315.69523029995617,317.6784500000067,317.6784500000067,317.6618644000264,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
63,0,63,0,317.6784500000067,,,,,,,,,317.66211749997456,317.69513979996555,320.6953431000002,322.67840049997903,322.67840049997903,322.66176279995125,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
64,0,64,0,322.67840049997903,,,,,,,,,322.662027399987,322.6951113999821,325.6952087000245,327.6783976999577,327.6783976999577,327.6617030999623,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
65,0,65,0,327.6783976999577,,,,,,,,,327.66194809996523,327.6950205999892,330.6952335999813,332.6783634000458,332.6783634000458,332.66215630003717,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
66,0,66,0,332.6783634000458,,,,,,,,,332.6624047999503,332.6949474000139,335.6950995000079,337.67847319995053,337.67847319995053,337.66169500001706,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
67,0,67,0,337.67847319995053,,,,,,,,,337.6619544000132,337.69495919998735,340.6953101999825,342.6783489000518,342.6783489000518,342.6617761000525,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
68,0,68,0,342.6783489000518,,,,,,,,,342.66204219998326,342.6950182999717,345.6952808999922,347.67831330001354,347.67831330001354,347.6616896999767,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
69,0,69,0,347.67831330001354,,,,,,,,,347.66195760003757,347.6949280999834,350.6952848000219,352.6783384999726,352.6783384999726,352.661673399969,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
70,0,70,0,352.6783384999726,,,,,,,,,352.6619347999804,352.6950490999734,355.6952358999988,357.67825610004365,357.67825610004365,357.66208359994926,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
71,0,71,0,357.67825610004365,,,,,,,,,357.662364799995,357.6949169000145,360.69504869997036,362.6781139000086,362.6781139000086,362.6620317000197,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
72,0,72,0,362.6781139000086,,,,,,,,,362.6622850999702,362.6948742000386,365.6949513000436,367.67812209995463,367.67812209995463,367.661911000032,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
73,0,73,0,367.67812209995463,,,,,,,,,367.6621733000502,367.6948482999578,370.69517269998323,372.67864699999336,372.67864699999336,372.66184529999737,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
74,0,74,0,372.67864699999336,,,,,,,,,372.66212560003623,372.69486479996704,375.6950121000409,377.67826389998663,377.67826389998663,377.6615682999836,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
75,0,75,0,377.67826389998663,,,,,,,,,377.66182589996606,377.6949477000162,380.6949925000081,382.67808400001377,382.67808400001377,382.6614870999474,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
76,0,76,0,382.67808400001377,,,,,,,,,382.66174799995497,382.6947030000156,385.69508049997967,387.67804939998314,387.67804939998314,387.6615018999437,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
77,0,77,0,387.67804939998314,,,,,,,,,387.6617570000235,387.6947711999528,390.69514780002646,392.677929700003,392.677929700003,392.6615629000589,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
78,0,78,0,392.677929700003,,,,,,,,,392.6618123999797,392.6946911000414,395.694756199955,397.6779575999826,397.6779575999826,397.66143290000036,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
79,0,79,0,397.6779575999826,,,,,,,,,397.661685799947,397.69468309998047,400.6955009000376,402.677860799944,402.677860799944,402.6613783000503,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
80,0,80,0,402.677860799944,,,,,,,,,402.66165959998034,402.6965742999455,405.694769200054,407.67785870004445,407.67785870004445,407.66135399998166,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
81,0,81,0,407.67785870004445,,,,,,,,,407.6616018000059,407.6945722999517,410.6947058000369,412.67888579994906,412.67888579994906,412.6613351999549,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
82,0,82,0,412.67888579994906,,,,,,,,,412.66157580004074,412.6962125999853,415.6947879999643,417.6777985000517,417.6777985000517,417.6617228999967,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
83,0,83,0,417.6777985000517,,,,,,,,,417.6619810999837,417.6945508000208,420.6946632999461,422.68011269997805,422.68011269997805,422.6612869000528,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
84,0,84,0,422.68011269997805,,,,,,,,,422.6615464000497,422.6946277000243,425.6946911000414,427.67852389998734,427.67852389998734,427.6613202999579,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
85,0,85,0,427.67852389998734,,,,,,,,,427.6615664999699,427.69465750001837,430.69456700002775,432.6777405999601,432.6777405999601,432.6615354999667,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
86,0,86,0,432.6777405999601,,,,,,,,,432.66181089996826,432.6945119999582,435.69461690005846,437.6777655000333,437.6777655000333,437.66118189995177,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
87,0,87,0,437.6777655000333,,,,,,,,,437.66142799996305,437.6944134000223,440.6945193000138,442.67765900003724,442.67765900003724,442.66117760003544,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
88,0,88,0,442.67765900003724,,,,,,,,,442.66143710003234,442.69436259998474,445.6948406000156,447.6776754000457,447.6776754000457,447.66127789998427,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
89,0,89,0,447.6776754000457,,,,,,,,,447.66153080004733,447.6944742000196,450.6946363999741,452.67765019997023,452.67765019997023,452.6612725999439,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
90,0,90,0,452.67765019997023,,,,,,,,,452.66156819998287,452.6953334000427,455.6963242000202,457.6775720999576,457.6775720999576,457.6611104999902,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
91,0,91,0,457.6775720999576,,,,,,,,,457.661367099965,457.69429949996993,460.6945113999536,462.6775927999988,462.6775927999988,462.6611564999912,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
92,0,92,0,462.6775927999988,,,,,,,,,462.6614065000322,462.69438919995446,465.6948893000372,467.67755340004805,467.67755340004805,467.6616028000135,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
93,0,93,0,467.67755340004805,,,,,,,,,467.66184249997605,467.69419930002186,470.69444750004914,472.67746110004373,472.67746110004373,472.66141870000865,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
94,0,94,0,472.67746110004373,,,,,,,,,472.6616840000497,472.69421949994285,475.69432410004083,477.6774312000489,477.6774312000489,477.6609698999673,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
95,0,95,0,477.6774312000489,,,,,,,,,477.6612111000577,477.6946911000414,480.6944190999493,482.67742429999635,482.67742429999635,482.66103319998365,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
96,0,96,0,482.67742429999635,,,,,,,,,482.6612995000323,482.69416469999123,485.6942845999729,487.6773796000052,487.6773796000052,487.66091650002636,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
97,0,97,0,487.6773796000052,,,,,,,,,487.6611653000582,487.6940837999573,490.69435380003415,492.67734409996774,492.67734409996774,492.66125390003435,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
98,0,98,0,492.67734409996774,,,,,,,,,492.66176429996267,492.6941652999958,495.69426430005115,497.6773251000559,497.6773251000559,497.6617130000377,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
99,0,99,0,497.6773251000559,,,,,,,,,497.661969400011,497.69410980003886,500.6965366000077,502.6773662000196,502.6773662000196,502.663227400044,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
100,0,100,0,502.6773662000196,,,,,,,,,502.6634692000225,502.6943408000516,505.6944915000349,507.6791747000534,507.6791747000534,507.6627894999692,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
101,0,101,0,507.6791747000534,,,,,,,,,507.6630368999904,507.69832239998505,510.69698040001094,512.6786959000165,512.6786959000165,512.6608358999947,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
102,0,102,0,512.6786959000165,,,,,,,,,512.6610881000524,512.6946466000518,515.6968504999531,517.6772802999476,517.6772802999476,517.6613016000483,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
103,0,103,0,517.6772802999476,,,,,,,,,517.6615508999676,517.6940655000508,520.6983853999991,522.6772720000008,522.6772720000008,522.6608747000573,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
104,0,104,0,522.6772720000008,,,,,,,,,522.6611308000283,522.693970900029,525.6949194000335,527.6773101000581,527.6773101000581,527.6607683999464,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
105,0,105,0,527.6773101000581,,,,,,,,,527.6610234000254,527.6939712000312,530.6952718000393,532.6772189999465,532.6772189999465,532.6610797999892,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
106,0,106,0,532.6772189999465,,,,,,,,,532.6613322000485,532.6938156000106,535.6979241999798,537.6771976000164,537.6771976000164,537.6611069999635,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
107,0,107,0,537.6771976000164,,,,,,,,,537.6613495999482,537.6939653999871,540.695828899974,542.6773152999813,542.6773152999813,542.6609926000237,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
108,0,108,0,542.6773152999813,,,,,,,,,542.6612305999734,542.6960935000097,545.6960719999624,547.6776342999656,547.6776342999656,547.6612274999497,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
109,0,109,0,547.6776342999656,,,,,,,,,547.6614860000554,547.6939888000488,550.6964516999433,552.678225700045,552.678225700045,552.6617060999852,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
110,0,110,0,552.678225700045,,,,,,,,,552.6619849000126,552.6963088000193,555.696630600025,557.6781855999725,557.6781855999725,557.6618265999714,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
111,0,111,0,557.6781855999725,,,,,,,,,557.6620815000497,557.6950533000054,560.6971809000243,562.6784432999557,562.6784432999557,562.6624054999556,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
112,0,112,0,562.6784432999557,,,,,,,,,562.6626772000454,562.6952892000554,565.6937729000347,567.678792300052,567.678792300052,567.6606569000287,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
113,0,113,0,567.678792300052,,,,,,,,,567.6609243999701,567.6936949000228,570.694120900007,572.6769529000157,572.6769529000157,572.6605406999588,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
114,0,114,0,572.6769529000157,,,,,,,,,572.6608187999809,572.6938373999437,575.6943719000556,577.6768115999876,577.6768115999876,577.660409700009,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
115,0,115,0,577.6768115999876,,,,,,,,,577.6606803999748,577.6935291000409,580.6941221000161,582.67678660003,582.67678660003,582.6603847000515,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
116,0,116,0,582.67678660003,,,,,,,,,582.6606396000134,582.6935514999786,585.6938931000186,587.6768031000393,587.6768031000393,587.6608379000099,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
117,0,117,0,587.6768031000393,,,,,,,,,587.6610858000349,587.6936081999447,590.6940218999516,592.6767507999903,592.6767507999903,592.6603068000404,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
118,0,118,0,592.6767507999903,,,,,,,,,592.6605538999429,592.6937378000002,595.6939103000332,597.6767532000085,597.6767532000085,597.6608032999793,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
119,0,119,0,597.6767532000085,,,,,,,,,597.6610560000408,597.6936567999655,600.6937973999884,602.7031496999552,602.7031496999552,602.6607574999798,high,SB03,01,False,2024-08-08_15h25.11.109,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-08 15h25.21.081743 -0400,
